No.,OFFICE TYPE,SITE NAME,ADDRESS,SUBURB,STATE,POSTCODE,LATITUDE,LONGITUDE,Open,Close,Closed for lunch
219,Medicare,Northern Beaches,660-664 Pittwater Road,Brookvale,NSW,2100,-33.76771,151.26733,8:00:00,16:30:00,No
220,Medicare,Booragoon,"Shop 13-14, Gateway Centre, Marmion St (Davey Street)",Booragoon,WA,6154,-32.03582,115.83292,8:30:00,17:00:00,No
221,Medicare,Charlestown,"Shop 1, Hilltop Plaza, 324 Charlestown Road (co-located in NDIA premises)",Charlestown,NSW,2290,-32.96135,151.6953,0:00,Mon to Fri - Irregular Hours,No
222,Medicare,Camberwell,527 Riversdale Road,Camberwell,VIC,3124,-37.83132,145.05795,8:30:00,16:30:00,No
223,Medicare,Castle Hill,"Shop 256, Castle Towers Shopping Centre, 6-14 Castle Street",Castle Hill,NSW,2154,-33.72986,151.00641,9:00:00,17:00:00,No
224,Medicare,Carindale,"Shop 1025, Ground Floor, Westfield Carindale, 1151 Creek Road",Carindale,QLD,4152,-27.50332,153.10151,9:00:00,17:00:00,Yes - Irregular Hours
225,Medicare,Melbourne - Galleria,"Shop E17 Ground Floor, Galleria Shopping Centre, 385 Bourke Street",Melbourne,VIC,3000,-37.81497,144.96307,8:30:00,16:30:00,No
226,Medicare,Hurstville,"Shop 218b Level 1, Westfield Hurstville, Corner Cross Street and Park Road",Hurstville,NSW,2220,-33.96609,151.10488,9:00:00,17:00:00,No
227,Medicare,Kingston,"Service Tasmania, Channel Court, Shop 87A, 29 Channel Highway",Kingston,TAS,7050,-42.97638,147.30962,9:00:00,16:30:00,No
228,Medicare,Wantirna South - Knox City,"Shop 1091, Knox City Shopping Centre, Corner Burwood Highway and Stud Road",Wantirna South,VIC,3152,-37.86898,145.23521,9:00:00,17:00:00,No
229,Medicare,Brisbane City Office,143 Turbot Street,Brisbane,QLD,4000,-27.46724,153.02343,8:30:00,17:00:00,No
230,Medicare,Subiaco,"Shop 1, Subiaco Village, 531 Hay Street",Subiaco,WA,6008,-31.94752,115.82157,8:30:00,17:00:00,No
231,Medicare,Traralgon,88 Seymour Street,Traralgon,VIC,3844,-38.19571,146.53636,9:00:00,17:00:00,No
232,Medicare,Belmont - WA,"Belmont Forum Shopping Centre, 227 Belmont Ave",Cloverdale,WA,6105,-31.96585,115.93368,9:00:00,17:00:00,No
233,Medicare,Warriewood,"Shop 43, Warriewood Shopping Centre, Corner Jacksons and Boondah Road",Warriewood,NSW,2102,-33.69585,151.29577,9:00:00,17:00:00,No
234,Medicare,Waurn Ponds,"Shop 702, Town and Country Shopping World, Princes Highway",Waurn Ponds,VIC,3216,-38.19917,144.31934,9:00:00,17:00:00,No
235,Medicare Self Service Only,myGov - Brisbane,Cnr Albert & Turbot St,Brisbane,QLD,4000,-27.46724,153.02343,8:00:00,16:30:00,Yes - Irregular Hours
236,Medicare Self Service Only,myGov - Sydney,32 Martin Place,Sydney,NSW,2000,-33.86766,151.20933,8:00:00,17:00:00,No
237,Medicare Self Service Only,myGov - Adelaide,88 Grenfell St,Adelaide,SA,5000,-34.92401,138.6029,8:30:00,16:00:00,No
238,Medicare Self Service Only,myGov - Perth,770 Hay St,Perth,WA,6000,-31.95325,115.85635,9:30:00,16:00:00,No
239,Medicare,myGov - Albury,430 Wilson Street,Albury,NSW,2640,-36.07727,146.9237,9:30:00,17:30:00,No
